Total elements with class+text: 302

  <DIV class='basket-wrapper menu-item'> → "Sepetim"
  <A class='basket-wrapper-link'> → "Sepetim"
  <P class='basket-text navigation-text'> → "Sepetim"
  <P class='section-name'> → "Kadın"
  <P class='section-name'> → "Erkek"
  <P class='section-name'> → "Anne & Çocuk"
  <P class='section-name'> → "Ev & Yaşam"
  <P class='section-name'> → "Süpermarket"
  <P class='section-name'> → "Kozmetik"
  <P class='section-name'> → "Ayakkabı & Çanta"
  <P class='section-name'> → "Elektronik"
  <P class='section-name'> → "Saat & Aksesuar"
  <P class='section-name'> → "Spor & Outdoor"
  <P class='section-name'> → "Flaş Ürünler"
  <P class='section-name'> → "Çok Satanlar"
  <DIV class='productDetailWrapper'> → "window["__envoy_az-banner__CONDITION"]=falsewindow["__envoy_"
  <DIV class='sidebar-basket-preview'> → "0293580"
  <DIV class='sidebar-basket-preview-wrapper'> → "0293580"
  <DIV class='sbd-cart-icon-basket-wrapper'> → "0293580"
  <DIV class='popular-list-title'> → "Popüler Marka ve Mağazalar"
  <DIV class='popular-list-title'> → "Popüler Sayfalar"
  <DIV class='otFlat bottom ot-wo-title'> → "Tanımlama bilgilerini; sitemizin doğru şekilde çalışmasını s"
